,Player,Match,Innings,Overs,Runs,Wickets,Econ,Avg,SR,5W,BBI,4s,6s,
1,V Kohli,ipl2008_17,1,1.0,11,0,11.00,-,-,0,0/11,1,0,0.0
2,V Kohli,ipl2008_34,1,1.0,9,0,9.00,-,-,0,0/9,1,0,0.0
3,V Kohli,ipl2008_39,1,2.0,16,0,8.00,-,-,0,0/16,1,0,25.0
4,V Kohli,ipl2008_51,1,3.4,25,2,6.82,12.5,11.0,0,2/25,0,1,31.8
5,V Kohli,ipl2009_05,1,1.0,9,0,9.00,-,-,0,0/9,2,0,50.0
6,V Kohli,ipl2009_52,1,2.0,12,0,6.00,-,-,0,0/12,0,0,41.7
7,V Kohli,ipl2009_56,1,3.0,25,0,8.33,-,-,0,0/25,0,1,27.8
8,V Kohli,ipl2010_04,1,0.2,1,0,3.00,-,-,0,0/1,0,0,50.0
9,V Kohli,ipl2010_07,1,2.0,23,0,11.50,-,-,0,0/23,3,0,16.7
10,V Kohli,ipl2010_46,1,2.0,16,0,8.00,-,-,0,0/16,0,1,25.0
11,V Kohli,ipl2010_57,1,1.0,10,0,10.00,-,-,0,0/10,0,1,33.3
12,V Kohli,ipl2011_03,1,2.0,14,1,7.00,14.0,12.0,0,1/14,2,0,33.3
13,V Kohli,ipl2011_08,1,2.0,15,0,7.50,-,-,0,0/15,1,0,8.3
14,V Kohli,ipl2011_14,1,3.0,23,0,7.67,-,-,0,0/23,2,0,16.7
15,V Kohli,ipl2011_24,1,1.0,9,0,9.00,-,-,0,0/9,1,0,0.0
16,V Kohli,ipl2011_47,1,1.0,7,0,7.00,-,-,0,0/7,0,0,33.3
17,V Kohli,ipl2011_55,1,3.0,17,0,5.67,-,-,0,0/17,1,0,33.3
18,V Kohli,ipl2011_58,1,1.0,14,0,14.00,-,-,0,0/14,1,1,0.0
19,V Kohli,ipl2011_63,1,1.0,13,0,13.00,-,-,0,0/13,1,1,50.0
20,V Kohli,ipl2011_69,1,1.0,8,1,8.00,8.0,6.0,0,1/8,1,0,66.7
21,V Kohli,ipl2011_71,1,2.0,19,0,9.50,-,-,0,0/19,3,0,33.3
22,V Kohli,ipl2012_10,1,1.0,13,0,13.00,-,-,0,0/13,1,1,16.7
23,V Kohli,ipl2012_13,1,2.0,36,0,18.00,-,-,0,0/36,3,3,8.3
24,V Kohli,ipl2015_23,1,0.5,4,0,4.80,-,-,0,0/4,0,0,20.0
25,V Kohli,ipl2015_38,1,1.0,6,0,6.00,-,-,0,0/6,0,0,16.7
26,V Kohli,ipl2016_44,1,1.0,13,0,13.00,-,-,0,0/13,0,1,33.3
1,AD Russell,ipl2012_55,1,4.0,39,0,9.75,-,-,0,0/39,6,1,33.3
2,AD Russell,ipl2012_67,1,4.0,41,0,10.25,-,-,0,0/41,4,2,33.3
3,AD Russell,ipl2012_69,1,4.0,51,1,12.75,51.0,24.0,0,1/51,10,0,25.0
4,AD Russell,ipl2012_75,1,4.0,30,0,7.50,-,-,0,0/30,4,0,37.5
5,AD Russell,ipl2013_01,1,3.0,24,0,8.00,-,-,0,0/24,1,1,33.3
6,AD Russell,ipl2013_04,1,3.0,31,0,10.33,-,-,0,0/31,3,1,27.8
7,AD Russell,ipl2013_28,1,1.0,13,0,13.00,-,-,0,0/13,1,1,16.7
8,AD Russell,ipl2014_21,1,2.0,25,1,12.50,25.0,12.0,0,1/25,2,2,33.3
9,AD Russell,ipl2014_25,1,3.0,27,0,9.00,-,-,0,0/27,3,0,22.2
10,AD Russell,ipl2015_01,1,3.0,21,0,7.00,-,-,0,0/21,0,2,38.9
11,AD Russell,ipl2015_05,1,2.0,16,0,8.00,-,-,0,0/16,3,0,41.7
12,AD Russell,ipl2015_10,1,4.0,20,2,5.00,10.0,12.0,0,2/20,2,0,45.8
13,AD Russell,ipl2015_15,1,4.0,39,2,9.75,19.5,12.0,0,2/39,3,2,41.7
14,AD Russell,ipl2015_18,1,3.0,21,0,7.00,-,-,0,0/21,2,1,44.4
15,AD Russell,ipl2015_20,1,1.0,6,1,6.00,6.0,6.0,0,1/6,1,0,66.7
16,AD Russell,ipl2015_29,1,4.0,24,1,6.00,24.0,24.0,0,1/24,2,1,58.3
17,AD Russell,ipl2015_31,1,4.0,26,2,6.50,13.0,12.0,0,2/26,2,0,66.7
18,AD Russell,ipl2015_34,1,1.4,22,1,13.20,22.0,10.0,0,1/22,0,2,20.0
19,AD Russell,ipl2015_39,1,2.0,10,1,5.00,10.0,12.0,0,1/10,2,0,66.7
20,AD Russell,ipl2015_44,1,4.0,50,1,12.50,50.0,24.0,0,1/50,3,4,33.3
21,AD Russell,ipl2015_51,1,4.0,37,0,9.25,-,-,0,0/37,4,1,33.3
22,AD Russell,ipl2015_54,1,4.0,32,3,8.00,10.7,8.0,0,3/32,5,0,33.3
23,AD Russell,ipl2016_02,1,3.0,24,3,8.00,8.0,6.0,0,3/24,2,0,55.6
24,AD Russell,ipl2016_05,1,4.0,52,1,13.00,52.0,24.0,0,1/52,7,3,33.3
25,AD Russell,ipl2016_08,1,4.0,19,1,4.75,19.0,24.0,0,1/19,1,0,50.0
26,AD Russell,ipl2016_13,1,1.0,18,0,18.00,-,-,0,0/18,0,2,0.0
27,AD Russell,ipl2016_20,1,2.0,16,0,8.00,-,-,0,0/16,2,0,25.0
28,AD Russell,ipl2016_24,1,3.0,28,0,9.33,-,-,0,0/28,5,0,27.8
29,AD Russell,ipl2016_26,1,4.0,26,3,6.50,8.7,8.0,0,3/26,2,1,50.0
30,AD Russell,ipl2016_30,1,4.0,24,1,6.00,24.0,24.0,0,1/24,3,0,50.0
31,AD Russell,ipl2016_32,1,4.0,20,4,5.00,5.0,6.0,0,4/20,0,2,66.7
32,AD Russell,ipl2016_38,1,3.0,21,1,7.00,21.0,18.0,0,1/21,3,0,66.7
33,AD Russell,ipl2016_45,1,2.0,11,1,5.50,11.0,12.0,0,1/11,1,0,58.3
34,AD Russell,ipl2016_48,1,2.3,32,0,12.80,-,-,0,0/32,2,3,33.3
35,AD Russell,ipl2018_03,1,2.0,10,0,5.00,-,-,0,0/10,0,0,16.7
36,AD Russell,ipl2018_05,1,4.0,35,0,8.75,-,-,0,0/35,2,2,29.2
37,AD Russell,ipl2018_10,1,3.0,39,0,13.00,-,-,0,0/39,5,2,22.2
38,AD Russell,ipl2018_13,1,2.0,25,1,12.50,25.0,12.0,0,1/25,5,0,66.7
39,AD Russell,ipl2018_18,1,1.5,31,0,16.91,-,-,0,0/31,4,2,18.2
40,AD Russell,ipl2018_26,1,3.0,28,1,9.33,28.0,18.0,0,1/28,3,1,38.9
41,AD Russell,ipl2018_29,1,3.0,31,3,10.33,10.3,6.0,0,3/31,1,2,33.3
42,AD Russell,ipl2018_33,1,1.0,12,0,12.00,-,-,0,0/12,2,0,33.3
43,AD Russell,ipl2018_37,1,2.0,12,2,6.00,6.0,6.0,0,2/12,1,0,50.0
44,AD Russell,ipl2018_41,1,2.0,16,0,8.00,-,-,0,0/16,2,0,50.0
45,AD Russell,ipl2018_44,1,4.0,41,3,10.25,13.7,8.0,0,3/41,2,4,41.7
46,AD Russell,ipl2018_49,1,3.0,13,2,4.33,6.5,9.0,0,2/13,0,0,44.4
47,AD Russell,ipl2018_54,1,3.0,31,1,10.33,31.0,18.0,0,1/31,5,1,66.7
48,AD Russell,ipl2018_58,1,3.0,22,0,7.33,-,-,0,0/22,0,1,27.8
49,AD Russell,ipl2018_59,1,1.0,9,0,9.00,-,-,0,0/9,2,0,50.0
50,AD Russell,ipl2019_02,1,3.0,32,2,10.67,16.0,9.0,0,2/32,2,2,16.7
51,AD Russell,ipl2019_06,1,3.0,21,2,7.00,10.5,9.0,0,2/21,2,0,38.9
52,AD Russell,ipl2019_10,1,3.0,28,1,9.33,28.0,18.0,0,1/28,4,1,38.9
53,AD Russell,ipl2019_17,1,1.0,16,0,16.00,-,-,0,0/16,0,2,0.0
54,AD Russell,ipl2019_26,1,3.0,29,1,9.67,29.0,18.0,0,1/29,4,1,38.9
55,AD Russell,ipl2019_29,1,1.0,16,0,16.00,-,-,0,0/16,4,0,33.3
56,AD Russell,ipl2019_35,1,3.0,17,1,5.67,17.0,18.0,0,1/17,0,1,44.4
57,AD Russell,ipl2019_38,1,1.0,8,0,8.00,-,-,0,0/8,1,0,16.7
58,AD Russell,ipl2019_43,1,3.0,32,1,10.67,32.0,18.0,0,1/32,3,2,27.8
59,AD Russell,ipl2019_47,1,4.0,25,2,6.25,12.5,12.0,0,2/25,1,1,41.7
60,AD Russell,ipl2019_52,1,3.0,29,1,9.67,29.0,18.0,0,1/29,4,1,50.0
61,AD Russell,ipl2019_56,1,2.1,34,0,15.69,-,-,0,0/34,3,3,23.1
62,AD Russell,ipl2020_05,1,2.0,17,1,8.50,17.0,12.0,0,1/17,1,1,33.3
63,AD Russell,ipl2020_08,1,2.0,16,1,8.00,16.0,12.0,0,1/16,2,0,41.7
64,AD Russell,ipl2020_16,1,4.0,29,2,7.25,14.5,12.0,0,2/29,2,2,45.8
65,AD Russell,ipl2020_21,1,2.0,18,1,9.00,18.0,12.0,0,1/18,2,1,41.7
66,AD Russell,ipl2020_28,1,4.0,51,1,12.75,51.0,24.0,0,1/51,3,3,41.7
67,AD Russell,ipl2020_32,1,2.0,15,0,7.50,-,-,0,0/15,1,1,41.7
68,AD Russell,ipl2020_35,1,2.0,29,0,14.50,-,-,0,0/29,6,0,33.3
69,AD Russell,ipl2021_03,1,3.0,32,1,10.67,32.0,18.0,0,1/32,2,2,33.3
70,AD Russell,ipl2021_05,1,2.0,15,5,7.50,3.0,2.4,1,5/15,2,0,58.3
71,AD Russell,ipl2021_10,1,2.0,38,0,19.00,-,-,0,0/38,5,2,41.7
72,AD Russell,ipl2021_15,1,2.0,27,1,13.50,27.0,12.0,0,1/27,4,1,50.0
73,AD Russell,ipl2021_21,1,1.0,2,0,2.00,-,-,0,0/2,0,0,66.7
74,AD Russell,ipl2021_31,1,3.0,9,3,3.00,3.0,6.0,0,3/9,0,0,55.6
75,AD Russell,ipl2021_34,1,3.0,37,0,12.33,-,-,0,0/37,3,2,27.8
76,AD Russell,ipl2021_38,1,3.0,28,1,9.33,28.0,18.0,0,1/28,2,1,22.2
77,AD Russell,ipl2022_01,1,4.0,38,1,9.50,38.0,24.0,0,1/38,5,1,29.2
78,AD Russell,ipl2022_06,1,2.2,36,0,15.43,-,-,0,0/36,2,3,50.0
79,AD Russell,ipl2022_08,1,0.2,0,1,0.00,0.0,2.0,0,2/1000,0,0,100.0
80,AD Russell,ipl2022_14,1,1.0,9,0,9.00,-,-,0,0/9,2,0,50.0
81,AD Russell,ipl2022_19,1,2.0,16,1,8.00,16.0,12.0,0,1/16,0,1,25.0
82,AD Russell,ipl2022_25,1,2.0,20,2,10.00,10.0,6.0,0,2/20,1,2,58.3
83,AD Russell,ipl2022_30,1,2.0,29,1,14.50,29.0,12.0,0,1/29,3,2,33.3
84,AD Russell,ipl2022_35,1,1.0,5,4,5.00,1.2,1.5,0,4/5,1,0,66.7
85,AD Russell,ipl2022_41,1,1.0,14,0,14.00,-,-,0,0/14,1,1,16.7
86,AD Russell,ipl2022_53,1,3.0,22,2,7.33,11.0,9.0,0,2/22,0,0,16.7
87,AD Russell,ipl2022_56,1,2.3,22,2,8.80,11.0,7.5,0,2/22,4,0,40.0
88,AD Russell,ipl2022_61,1,4.0,22,3,5.50,7.3,8.0,0,3/22,3,0,66.7
89,AD Russell,ipl2022_66,1,3.0,45,0,15.00,-,-,0,0/45,5,2,5.6
90,AD Russell,ipl2023_19,1,2.1,22,3,10.15,7.3,4.3,0,3/22,2,1,46.2
91,AD Russell,ipl2023_22,1,1.0,17,0,17.00,-,-,0,0/17,2,1,16.7
92,AD Russell,ipl2023_28,1,1.0,12,0,12.00,-,-,0,0/12,2,0,50.0
93,AD Russell,ipl2023_33,1,1.0,17,0,17.00,-,-,0,0/17,1,1,33.3
94,AD Russell,ipl2023_36,1,4.0,29,2,7.25,14.5,12.0,0,2/29,1,2,45.8
95,AD Russell,ipl2023_39,1,3.0,29,1,9.67,29.0,18.0,0,1/29,3,1,38.9
96,AD Russell,ipl2023_47,1,1.0,15,1,15.00,15.0,6.0,0,1/15,2,1,66.7
97,AD Russell,ipl2023_53,1,1.0,19,0,19.00,-,-,0,0/19,4,0,16.7
98,AD Russell,ipl2023_68,1,1.0,12,0,12.00,-,-,0,0/12,1,1,33.3
99,AD Russell,ipl2024_03,1,2.0,25,2,12.50,12.5,6.0,0,2/25,4,1,33.3
100,AD Russell,ipl2024_10,1,4.0,29,2,7.25,14.5,12.0,0,2/29,0,3,54.2
101,AD Russell,ipl2024_16,1,1.2,14,1,10.50,14.0,8.0,0,1/14,0,2,50.0
102,AD Russell,ipl2024_22,1,1.0,8,0,8.00,-,-,0,0/8,1,0,50.0
103,AD Russell,ipl2024_28,1,1.0,16,1,16.00,16.0,6.0,0,1/16,2,1,33.3
104,AD Russell,ipl2024_31,1,1.0,17,0,17.00,-,-,0,0/17,0,2,0.0
1,SP Narine,ipl2012_07,1,4.0,29,0,7.25,-,-,0,0/29,1,1,33.3
2,SP Narine,ipl2012_15,1,4.0,22,1,5.50,22.0,24.0,0,1/22,2,0,41.7
3,SP Narine,ipl2012_17,1,4.0,19,5,4.75,3.8,4.8,1,5/19,1,1,62.5
4,SP Narine,ipl2012_22,1,4.0,24,2,6.00,12.0,12.0,0,2/24,2,1,45.8
5,SP Narine,ipl2012_29,1,4.0,26,2,6.50,13.0,12.0,0,2/26,2,1,45.8
6,SP Narine,ipl2012_38,1,4.0,11,1,2.75,11.0,24.0,0,1/11,0,0,54.2
7,SP Narine,ipl2012_41,1,4.0,24,1,6.00,24.0,24.0,0,1/24,1,0,37.5
8,SP Narine,ipl2012_47,1,4.0,13,1,3.25,13.0,24.0,0,1/13,1,0,62.5
9,SP Narine,ipl2012_51,1,4.0,23,2,5.75,11.5,12.0,0,2/23,1,1,62.5
10,SP Narine,ipl2012_58,1,4.0,28,0,7.00,-,-,0,0/28,3,1,45.8
11,SP Narine,ipl2012_63,1,4.0,14,2,3.50,7.0,12.0,0,2/14,0,0,54.2
12,SP Narine,ipl2012_65,1,3.1,15,4,4.74,3.8,4.8,0,4/15,1,1,63.2
13,SP Narine,ipl2012_70,1,4.0,15,1,3.75,15.0,24.0,0,1/15,0,0,50.0
14,SP Narine,ipl2012_73,1,4.0,24,2,6.00,12.0,12.0,0,2/24,1,1,45.8
15,SP Narine,ipl2012_76,1,4.0,37,0,9.25,-,-,0,0/37,1,2,20.8
16,SP Narine,ipl2013_01,1,4.0,13,4,3.25,3.2,6.0,0,4/13,0,0,58.3
17,SP Narine,ipl2013_08,1,4.0,28,2,7.00,14.0,12.0,0,2/28,3,1,50.0
18,SP Narine,ipl2013_12,1,4.0,17,0,4.25,-,-,0,0/17,2,0,54.2
19,SP Narine,ipl2013_17,1,4.0,31,1,7.75,31.0,24.0,0,1/31,2,1,25.0
20,SP Narine,ipl2013_20,1,4.0,33,3,8.25,11.0,8.0,0,3/33,3,2,54.2
21,SP Narine,ipl2013_26,1,4.0,20,1,5.00,20.0,24.0,0,1/20,0,1,37.5
22,SP Narine,ipl2013_33,1,4.0,17,3,4.25,5.7,8.0,0,3/17,1,0,45.8
23,SP Narine,ipl2013_35,1,4.0,22,0,5.50,-,-,0,0/22,2,0,41.7
24,SP Narine,ipl2013_38,1,4.0,35,1,8.75,35.0,24.0,0,1/35,4,1,33.3
25,SP Narine,ipl2013_44,1,4.0,14,0,3.50,-,-,0,0/14,1,0,58.3
26,SP Narine,ipl2013_47,1,4.0,20,1,5.00,20.0,24.0,0,1/20,2,0,41.7
27,SP Narine,ipl2013_53,1,4.0,29,0,7.25,-,-,0,0/29,2,1,45.8
28,SP Narine,ipl2013_56,1,4.0,12,2,3.00,6.0,12.0,0,2/12,1,0,62.5
29,SP Narine,ipl2013_60,1,4.0,22,4,5.50,5.5,6.0,0,4/22,2,0,45.8
30,SP Narine,ipl2013_65,1,4.0,26,0,6.50,-,-,0,0/26,2,1,45.8
31,SP Narine,ipl2013_72,1,4.0,11,0,2.75,-,-,0,0/11,1,0,75.0
32,SP Narine,ipl2014_01,1,4.0,20,4,5.00,5.0,6.0,0,4/20,1,1,58.3
33,SP Narine,ipl2014_06,1,4.0,18,1,4.50,18.0,24.0,0,1/18,1,0,45.8
34,SP Narine,ipl2014_11,1,4.0,17,1,4.25,17.0,24.0,0,1/17,1,0,58.3
35,SP Narine,ipl2014_15,1,4.0,24,3,6.00,8.0,8.0,0,3/24,1,1,45.8
36,SP Narine,ipl2014_19,1,4.0,28,0,7.00,-,-,0,0/28,3,0,37.5
37,SP Narine,ipl2014_21,1,4.0,26,0,6.50,-,-,0,0/26,2,0,37.5
38,SP Narine,ipl2014_25,1,4.0,28,2,7.00,14.0,12.0,0,2/28,2,1,41.7
39,SP Narine,ipl2014_28,1,4.0,38,1,9.50,38.0,24.0,0,1/38,3,2,25.0
40,SP Narine,ipl2014_34,1,4.0,30,1,7.50,30.0,24.0,0,1/30,2,1,33.3
41,SP Narine,ipl2014_40,1,4.0,18,1,4.50,18.0,24.0,0,1/18,0,0,41.7
42,SP Narine,ipl2014_43,1,4.0,21,1,5.25,21.0,24.0,0,1/21,1,1,54.2
43,SP Narine,ipl2014_47,1,4.0,24,1,6.00,24.0,24.0,0,1/24,0,2,45.8
44,SP Narine,ipl2014_49,1,4.0,20,4,5.00,5.0,6.0,0,4/20,1,0,41.7
45,SP Narine,ipl2014_54,1,4.0,19,0,4.75,-,-,0,0/19,2,0,50.0
46,SP Narine,ipl2014_57,1,4.0,30,0,7.50,-,-,0,0/30,3,1,37.5
47,SP Narine,ipl2014_60,1,4.0,46,1,11.50,46.0,24.0,0,1/46,5,3,45.8
48,SP Narine,ipl2015_01,1,4.0,28,0,7.00,-,-,0,0/28,3,1,41.7
49,SP Narine,ipl2015_05,1,4.0,26,0,6.50,-,-,0,0/26,2,1,41.7
